external_ref,account_ref,amount,currency,value_date,settlement_date
EXT-1,ACC-485,300.01,GBP,1993-01-04,1993-01-04
EXT-2,ACC-435,400.00,GBP,1993-01-08,1993-01-08
EXT-3,ACC-192,300.00,GBP,1993-01-08,1993-01-08
EXT-4,ACC-374,400.00,GBP,1993-01-09,1993-01-09
EXT-5,ACC-485,13156.00,GBP,1993-01-16,1993-01-16
EXT-6,ACC-401,300.00,GBP,1993-01-18,1993-01-18
EXT-7,ACC-212,200.00,GBP,1993-01-20,1993-01-20
EXT-8,ACC-459,1000.00,GBP,1993-01-21,1993-01-21
EXT-9,ACC-280,300.00,GBP,1993-01-23,1993-01-23
EXT-10,ACC-477,1000.00,GBP,1993-01-25,1993-01-25
EXT-11,ACC-9,400.00,GBP,1993-01-27,1993-01-27
EXT-12,ACC-485,38.90,GBP,1993-01-31,1993-01-31
EXT-13,ACC-485,25300.00,GBP,1993-02-03,1993-02-03
EXT-14,ACC-374,23041.00,GBP,1993-02-05,1993-02-05
EXT-15,ACC-346,19935.00,GBP,1993-02-05,1993-02-05
EXT-16,ACC-401,12817.00,GBP,1993-02-06,1993-02-06
EXT-17,ACC-192,5859.00,GBP,1993-02-06,1993-02-06
EXT-18,ACC-435,5039.00,GBP,1993-02-07,1993-02-07
EXT-19,ACC-465,12785.01,GBP,1993-02-07,1993-02-07
EXT-20,ACC-485,20066.00,GBP,1993-02-08,1993-02-08
EXT-21,ACC-374,1500.00,GBP,1993-02-08,1993-02-08
EXT-22,ACC-456,47831.01,GBP,1993-02-10,1993-02-10
EXT-23,ACC-346,1200.00,GBP,1993-02-10,1993-02-10
EXT-24,ACC-163,6698.00,GBP,1993-02-13,1993-02-13
EXT-25,ACC-477,16392.01,GBP,1993-02-13,1993-02-13
EXT-26,ACC-443,3058.00,GBP,1993-02-14,1993-02-14
EXT-27,ACC-411,18497.00,GBP,1993-02-14,1993-02-14
EXT-28,ACC-142,900.00,GBP,1993-02-15,1993-02-15
EXT-29,ACC-401,6000.00,GBP,1993-02-17,1993-02-17
EXT-30,ACC-96,1100.00,GBP,1993-02-18,1993-02-18
EXT-31,ACC-461,600.00,GBP,1993-02-18,1993-02-18
